DEBUG 2017-10-11 17:55:00,432: *******************run spider start...*******************
DEBUG 2017-10-11 20:12:26,010: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=599
DEBUG 2017-10-11 20:12:26,078: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=598> (referer: None)
DEBUG 2017-10-11 20:12:26,078: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=603
DEBUG 2017-10-11 20:12:26,151: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=602
DEBUG 2017-10-11 20:12:26,236: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=601> (referer: None)
DEBUG 2017-10-11 20:12:26,236: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=598
DEBUG 2017-10-11 20:12:26,341: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=601
DEBUG 2017-10-11 20:12:26,541: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=586> (referer: None)
DEBUG 2017-10-11 20:12:26,644: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=586
DEBUG 2017-10-11 20:12:26,710: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=605> (referer: None)
DEBUG 2017-10-11 20:12:26,812: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=605
DEBUG 2017-10-11 20:12:26,928: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=607> (referer: None)
DEBUG 2017-10-11 20:12:27,032: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=607
DEBUG 2017-10-11 20:12:27,218: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=606> (referer: None)
DEBUG 2017-10-11 20:12:27,322: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=606
DEBUG 2017-10-11 20:12:27,568: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=609> (referer: None)
DEBUG 2017-10-11 20:12:27,673: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=609
DEBUG 2017-10-11 20:12:27,906: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=613> (referer: None)
DEBUG 2017-10-11 20:12:27,949: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=608> (referer: None)
DEBUG 2017-10-11 20:12:28,007: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=613
DEBUG 2017-10-11 20:12:28,074: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=614> (referer: None)
DEBUG 2017-10-11 20:12:28,075: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=608
DEBUG 2017-10-11 20:12:28,157: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=610> (referer: None)
DEBUG 2017-10-11 20:12:28,175: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=614
DEBUG 2017-10-11 20:12:28,262: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=610
DEBUG 2017-10-11 20:12:28,563: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=612> (referer: None)
DEBUG 2017-10-11 20:12:28,628: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=604> (referer: None)
DEBUG 2017-10-11 20:12:28,669: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=612
DEBUG 2017-10-11 20:12:28,736: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=611> (referer: None)
DEBUG 2017-10-11 20:12:28,737: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=604
DEBUG 2017-10-11 20:12:28,838: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=611
DEBUG 2017-10-11 20:12:28,919: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=617> (referer: None)
DEBUG 2017-10-11 20:12:28,922: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=618> (referer: None)
DEBUG 2017-10-11 20:12:29,025: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=617
DEBUG 2017-10-11 20:12:29,106: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=618
DEBUG 2017-10-11 20:12:29,170: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=619> (referer: None)
DEBUG 2017-10-11 20:12:29,273: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=619
DEBUG 2017-10-11 20:12:29,546: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=622> (referer: None)
DEBUG 2017-10-11 20:12:29,622: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=624> (referer: None)
DEBUG 2017-10-11 20:12:29,648: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=622
DEBUG 2017-10-11 20:12:29,724: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=624
DEBUG 2017-10-11 20:12:29,836: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=620> (referer: None)
DEBUG 2017-10-11 20:12:29,871: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=621> (referer: None)
DEBUG 2017-10-11 20:12:29,940: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=620
DEBUG 2017-10-11 20:12:30,006: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=621
DEBUG 2017-10-11 20:12:30,104: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=615> (referer: None)
DEBUG 2017-10-11 20:12:30,181: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=626> (referer: None)
DEBUG 2017-10-11 20:12:30,208: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=615
DEBUG 2017-10-11 20:12:30,277: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=627> (referer: None)
DEBUG 2017-10-11 20:12:30,282: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=626
DEBUG 2017-10-11 20:12:30,381: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=627
DEBUG 2017-10-11 20:12:30,558: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=625> (referer: None)
DEBUG 2017-10-11 20:12:30,608: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=623> (referer: None)
DEBUG 2017-10-11 20:12:30,661: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=625
DEBUG 2017-10-11 20:12:30,723: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=623
DEBUG 2017-10-11 20:12:30,831: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=632> (referer: None)
DEBUG 2017-10-11 20:12:30,926: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=629> (referer: None)
DEBUG 2017-10-11 20:12:30,932: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=632
DEBUG 2017-10-11 20:12:31,004: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=630> (referer: None)
DEBUG 2017-10-11 20:12:31,031: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=629
DEBUG 2017-10-11 20:12:31,117: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=630
DEBUG 2017-10-11 20:12:31,225: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=616> (referer: None)
DEBUG 2017-10-11 20:12:31,331: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=616
DEBUG 2017-10-11 20:12:31,607: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=633> (referer: None)
DEBUG 2017-10-11 20:12:31,621: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=631> (referer: None)
DEBUG 2017-10-11 20:12:31,709: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=633
DEBUG 2017-10-11 20:12:31,777: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=635> (referer: None)
DEBUG 2017-10-11 20:12:31,778: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=631
DEBUG 2017-10-11 20:12:31,882: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=635
DEBUG 2017-10-11 20:12:32,028: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=636> (referer: None)
DEBUG 2017-10-11 20:12:32,133: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=636
DEBUG 2017-10-11 20:12:32,206: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=638> (referer: None)
DEBUG 2017-10-11 20:12:32,308: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=638
DEBUG 2017-10-11 20:12:32,389: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=639> (referer: None)
DEBUG 2017-10-11 20:12:32,405: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=628> (referer: None)
DEBUG 2017-10-11 20:12:32,495: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=639
DEBUG 2017-10-11 20:12:32,560: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=628
DEBUG 2017-10-11 20:12:32,661: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=634> (referer: None)
DEBUG 2017-10-11 20:12:32,762: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=634
DEBUG 2017-10-11 20:12:32,865: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=640> (referer: None)
DEBUG 2017-10-11 20:12:32,970: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=640
DEBUG 2017-10-11 20:12:33,038: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=643> (referer: None)
DEBUG 2017-10-11 20:12:33,086: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=642> (referer: None)
DEBUG 2017-10-11 20:12:33,139: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=643
DEBUG 2017-10-11 20:12:33,231: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=642
DEBUG 2017-10-11 20:12:33,439: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=637> (referer: None)
DEBUG 2017-10-11 20:12:33,540: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=637
DEBUG 2017-10-11 20:12:33,595: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=646> (referer: None)
DEBUG 2017-10-11 20:12:33,598: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=644> (referer: None)
DEBUG 2017-10-11 20:12:33,696: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=646
DEBUG 2017-10-11 20:12:33,755: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=644
DEBUG 2017-10-11 20:12:33,991: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=648> (referer: None)
DEBUG 2017-10-11 20:12:34,094: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=649> (referer: None)
DEBUG 2017-10-11 20:12:34,094: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=648
DEBUG 2017-10-11 20:12:34,161: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=641> (referer: None)
DEBUG 2017-10-11 20:12:34,195: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=649
DEBUG 2017-10-11 20:12:34,277: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=645> (referer: None)
DEBUG 2017-10-11 20:12:34,281: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=652> (referer: None)
DEBUG 2017-10-11 20:12:34,281: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=641
DEBUG 2017-10-11 20:12:34,381: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=645
DEBUG 2017-10-11 20:12:34,460: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=652
DEBUG 2017-10-11 20:12:34,639: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=650> (referer: None)
DEBUG 2017-10-11 20:12:34,642: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=651> (referer: None)
DEBUG 2017-10-11 20:12:34,744: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=650
DEBUG 2017-10-11 20:12:34,813: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=651
DEBUG 2017-10-11 20:12:34,922: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=647> (referer: None)
DEBUG 2017-10-11 20:12:34,958: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=653> (referer: None)
DEBUG 2017-10-11 20:12:35,024: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=647
DEBUG 2017-10-11 20:12:35,092: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=657> (referer: None)
DEBUG 2017-10-11 20:12:35,093: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=653
DEBUG 2017-10-11 20:12:35,194: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=657
DEBUG 2017-10-11 20:12:35,276: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=654> (referer: None)
DEBUG 2017-10-11 20:12:35,308: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=656> (referer: None)
DEBUG 2017-10-11 20:12:35,380: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=654
DEBUG 2017-10-11 20:12:35,464: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=656
DEBUG 2017-10-11 20:12:35,809: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=661> (referer: None)
DEBUG 2017-10-11 20:12:35,813: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=655> (referer: None)
DEBUG 2017-10-11 20:12:35,879: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=659> (referer: None)
DEBUG 2017-10-11 20:12:35,912: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=661
DEBUG 2017-10-11 20:12:36,004: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=664> (referer: None)
DEBUG 2017-10-11 20:12:36,005: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=655
DEBUG 2017-10-11 20:12:36,080: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=659
DEBUG 2017-10-11 20:12:36,145: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=664
DEBUG 2017-10-11 20:12:36,205: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=662> (referer: None)
DEBUG 2017-10-11 20:12:36,308: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=662
DEBUG 2017-10-11 20:12:36,427: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=665> (referer: None)
INFO 2017-10-11 20:12:36,430: Crawled 662 pages (at 348 pages/min), scraped 0 items (at 0 items/min)
DEBUG 2017-10-11 20:12:36,442: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=666> (referer: None)
DEBUG 2017-10-11 20:12:36,483: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=660> (referer: None)
DEBUG 2017-10-11 20:12:36,528: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=665
DEBUG 2017-10-11 20:12:36,601: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=666
DEBUG 2017-10-11 20:12:36,664: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=660
DEBUG 2017-10-11 20:12:36,732: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=663> (referer: None)
DEBUG 2017-10-11 20:12:36,801: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=667> (referer: None)
DEBUG 2017-10-11 20:12:36,805: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=658> (referer: None)
DEBUG 2017-10-11 20:12:36,836: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=663
DEBUG 2017-10-11 20:12:36,902: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=667
DEBUG 2017-10-11 20:12:36,977: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=669> (referer: None)
